ModelClass,SpecificModel,Include,NHyperopt
Keras,NoHidden,TRUE,10
Keras,OneHidden,TRUE,10
Keras,TwoHidden,TRUE,10
Keras,OneConv,TRUE,10
Keras,TwoConv,TRUE,10
XGB,Tree,TRUE,100
XGB,Linear,TRUE,100
XGB,Tree-Tweedie,TRUE,100
XGB,Linear-Tweedie,TRUE,100
sklearn-regressor,Linear,TRUE,100
sklearn-regressor,GradientBoostingRegressor,TRUE,100
sklearn-regressor,RandomForestRegressor,TRUE,100
sklearn-regressor,BayesianRidge,TRUE,100
sklearn-regressor,LinearSVR,TRUE,100
sklearn-regressor,ARDRegression,TRUE,100
sklearn-regressor,KernelRidge,TRUE,100
sklearn-regressor,BaggingRegressor,TRUE,100
sklearn-regressor,LassoLarsCV,TRUE,100
sklearn-regressor,DecisionTreeRegressor,TRUE,100
sklearn-regressor,SGDRegressor,TRUE,100
sklearn-regressor,KNeighborsRegressor,TRUE,100
sklearn-regressor,ElasticNet,TRUE,100
